[1m============================= test session starts ==============================[0m
platform linux -- Python 3.5.2, pytest-3.1.3, py-1.5.2, pluggy-0.4.0
rootdir: /home/sjy/github/coala, inifile: setup.cfg
plugins: xdist-1.22.0, timeout-1.2.1, reqs-0.0.7, reorder-0.1.0, mock-1.7.0, instafail-0.3.0, forked-0.2, error-for-skips-1.0.0, env-0.6.2, cov-2.5.1
timeout: 35.0s method: signal
collected 67 items

CliParsingTest.py ..
ConfParserTest.py .........
DefaultArgParserTest.py ..
FilterTest.py ............
GlobbingTest.py .................................
LineParserTest.py .........

----------- coverage: platform linux, python 3.5.2-final-0 -----------
Name                                                                                                                  Stmts   Miss  Cover
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Scala.py                                                      3      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Shell.py                                                     11      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Swift.py                                                      3      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/TypeScript.py                                                11      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Unknown.py                                                    3      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Vala.py                                                       9      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/__init__.py                                                   0      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/html.py                                                      10      0   100%
/home/sjy/github/coala/coalib/bearlib/spacing/SpacingHelper.py                                                           59     46    22%
/home/sjy/github/coala/coalib/bearlib/spacing/__init__.py                                                                 0      0   100%
/home/sjy/github/coala/coalib/bears/BEAR_KIND.py                                                                          2      0   100%
/home/sjy/github/coala/coalib/bears/Bear.py                                                                             137     80    42%
/home/sjy/github/coala/coalib/bears/GlobalBear.py                                                                        10      4    60%
/home/sjy/github/coala/coalib/bears/LocalBear.py                                                                         10      1    90%
/home/sjy/github/coala/coalib/bears/__init__.py                                                                           0      0   100%
/home/sjy/github/coala/coalib/bears/meta.py                                                                              12      0   100%
/home/sjy/github/coala/coalib/coala.py                                                                                   66     29    56%
/home/sjy/github/coala/coalib/coala_modes.py                                                                             37     33    11%
/home/sjy/github/coala/coalib/collecting/Collectors.py                                                                  132     61    54%
/home/sjy/github/coala/coalib/collecting/Dependencies.py                                                                 19     16    16%
/home/sjy/github/coala/coalib/collecting/Importers.py                                                                    59     11    81%
/home/sjy/github/coala/coalib/collecting/__init__.py                                                                      0      0   100%
/home/sjy/github/coala/coalib/core/CircularDependencyError.py                                                             6      4    33%
/home/sjy/github/coala/coalib/core/__init__.py                                                                            0      0   100%
/home/sjy/github/coala/coalib/misc/Constants.py                                                                          25      2    92%
/home/sjy/github/coala/coalib/misc/DeprecationUtilities.py                                                                5      1    80%
/home/sjy/github/coala/coalib/misc/DictUtilities.py                                                                      12      2    83%
/home/sjy/github/coala/coalib/misc/Enum.py                                                                                6      0   100%
/home/sjy/github/coala/coalib/misc/Exceptions.py                                                                         27     20    26%
/home/sjy/github/coala/coalib/misc/Shell.py                                                                              30     20    33%
/home/sjy/github/coala/coalib/misc/__init__.py                                                                            0      0   100%
/home/sjy/github/coala/coalib/output/ConfWriter.py                                                                       95     78    18%
/home/sjy/github/coala/coalib/output/ConsoleInteraction.py                                                              337    243    28%
/home/sjy/github/coala/coalib/output/Logging.py                                                                          27      7    74%
/home/sjy/github/coala/coalib/output/__init__.py                                                                          0      0   100%
/home/sjy/github/coala/coalib/output/printers/LOG_LEVEL.py                                                                4      0   100%
/home/sjy/github/coala/coalib/output/printers/LogPrinter.py                                                              46     26    43%
/home/sjy/github/coala/coalib/output/printers/__init__.py                                                                 0      0   100%
/home/sjy/github/coala/coalib/parsing/CliParsing.py                                                                      33      0   100%
/home/sjy/github/coala/coalib/parsing/ConfParser.py                                                                      73      0   100%
/home/sjy/github/coala/coalib/parsing/DefaultArgParser.py                                                                67      0   100%
/home/sjy/github/coala/coalib/parsing/FilterHelper.py                                                                    18      2    89%
/home/sjy/github/coala/coalib/parsing/Globbing.py                                                                       176      1    99%
/home/sjy/github/coala/coalib/parsing/InvalidFilterException.py                                                           4      0   100%
/home/sjy/github/coala/coalib/parsing/LineParser.py                                                                      79      0   100%
/home/sjy/github/coala/coalib/parsing/__init__.py                                                                         0      0   100%
/home/sjy/github/coala/coalib/parsing/filters/CanDetectFilter.py                                                          3      0   100%
/home/sjy/github/coala/coalib/parsing/filters/CanFixFilter.py                                                             3      0   100%
/home/sjy/github/coala/coalib/parsing/filters/Filter.py                                                                  11      0   100%
/home/sjy/github/coala/coalib/parsing/filters/LanguageFilter.py                                                           3      0   100%
/home/sjy/github/coala/coalib/parsing/filters/__init__.py                                                                 4      0   100%
/home/sjy/github/coala/coalib/processes/__init__.py                                                                       0      0   100%
/home/sjy/github/coala/coalib/processes/communication/LogMessage.py                                                      25     17    32%
/home/sjy/github/coala/coalib/processes/communication/__init__.py                                                         0      0   100%
/home/sjy/github/coala/coalib/results/AbsolutePosition.py                                                                20     13    35%
/home/sjy/github/coala/coalib/results/Diff.py                                                                           218    172    21%
/home/sjy/github/coala/coalib/results/LineDiff.py                                                                        36     23    36%
/home/sjy/github/coala/coalib/results/RESULT_SEVERITY.py                                                                  4      0   100%
/home/sjy/github/coala/coalib/results/Result.py                                                                          93     68    27%
/home/sjy/github/coala/coalib/results/SourcePosition.py                                                                  17      7    59%
/home/sjy/github/coala/coalib/results/SourceRange.py                                                                     59     35    41%
/home/sjy/github/coala/coalib/results/TextPosition.py                                                                    25     16    36%
/home/sjy/github/coala/coalib/results/TextRange.py                                                                       38     23    39%
/home/sjy/github/coala/coalib/results/__init__.py                                                                         0      0   100%
/home/sjy/github/coala/coalib/results/result_actions/ApplyPatchAction.py                                                 28     18    36%
/home/sjy/github/coala/coalib/results/result_actions/DoNothingAction.py                                                   5      0   100%
/home/sjy/github/coala/coalib/results/result_actions/GeneratePatchesAction.py                                            44     24    45%
/home/sjy/github/coala/coalib/results/result_actions/IgnoreResultAction.py                                               54     36    33%
/home/sjy/github/coala/coalib/results/result_actions/OpenEditorAction.py                                                 48     29    40%
/home/sjy/github/coala/coalib/results/result_actions/PrintDebugMessageAction.py                                          13      5    62%
/home/sjy/github/coala/coalib/results/result_actions/PrintMoreInfoAction.py                                              13      5    62%
/home/sjy/github/coala/coalib/results/result_actions/ResultAction.py                                                     18      7    61%
/home/sjy/github/coala/coalib/results/result_actions/ShowAppliedPatchesAction.py                                         27     18    33%
/home/sjy/github/coala/coalib/results/result_actions/ShowPatchAction.py                                                  72     55    24%
/home/sjy/github/coala/coalib/results/result_actions/__init__.py                                                          0      0   100%
/home/sjy/github/coala/coalib/settings/Annotations.py                                                                    15     11    27%
/home/sjy/github/coala/coalib/settings/ConfigurationGathering.py                                                        162     92    43%
/home/sjy/github/coala/coalib/settings/DocstringMetadata.py                                                              40      2    95%
/home/sjy/github/coala/coalib/settings/FunctionMetadata.py                                                               91     26    71%
/home/sjy/github/coala/coalib/settings/Section.py                                                                       137     46    66%
/home/sjy/github/coala/coalib/settings/SectionFilling.py                                                                 44     35    20%
/home/sjy/github/coala/coalib/settings/Setting.py                                                                        88     38    57%
/home/sjy/github/coala/coalib/settings/__init__.py                                                                        0      0   100%
/home/sjy/github/coala/conftest.py                                                                                        9      6    33%
/home/sjy/github/coala/tests/TestUtilities.py                                                                            22      0   100%
/home/sjy/github/coala/tests/__init__.py                                                                                  9      3    67%
/home/sjy/github/coala/tests/conftest.py                                                                                  3      0   100%
CliParsingTest.py                                                                                                        33      3    91%
ConfParserTest.py                                                                                                       101      0   100%
DefaultArgParserTest.py                                                                                                  18      0   100%
FilterTest.py                                                                                                            68      0   100%
GlobTestDir/SubDir1/File11.py                                                                                             0      0   100%
GlobTestDir/SubDir1/File12.py                                                                                             0      0   100%
GlobbingTest.py                                                                                                         194      0   100%
LineParserTest.py                                                                                                        67      0   100%
__init__.py                                                                                                               0      0   100%
/home/sjy/github/coala/tests/test_bears/AspectTestBear.py                                                                 9      1    89%
/home/sjy/github/coala/tests/test_bears/ErrorTestBear.py                                                                  4      1    75%
/home/sjy/github/coala/tests/test_bears/JavaTestBear.py                                                                   7      0   100%
/home/sjy/github/coala/tests/test_bears/LineCountTestBear.py                                                              7      1    86%
/home/sjy/github/coala/tests/test_bears/LinterBear.py                                                                     6      1    83%
/home/sjy/github/coala/tests/test_bears/RaiseTestBear.py                                                                  6      2    67%
/home/sjy/github/coala/tests/test_bears/TestBear.py                                                                      13     10    23%
/home/sjy/github/coala/tests/test_bears/TestBearDep.py                                                                   23      9    61%
/home/sjy/github/coala/tests/test_bears/__init__.py                                                                       0      0   100%
/home/sjy/github/coala/tests/test_bears/internal_folder/DependentBear.py                                                  4      0   100%
/home/sjy/github/coala/tests/test_bears/internal_folder/SpaceConsistencyTestBear.py                                      33     27    18%
/home/sjy/github/coala/tests/test_bears/internal_folder/__init__.py                                                       0      0   100%
-----------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                                 35113  26057    26%


[32m[1m========================== 67 passed in 7.47 seconds ===========================[0m
